,DATE,STAR,REVIEW,LABEL
0,2021년 5월 21일,별표 5개 만점에 3개를 받았습니다.,다른것은모르는대 대이터상태가안좋아요,1
1,2021년 5월 21일,별표 5개 만점에 1개를 받았습니다.,앱 실행하는데만 최소 10분 이상 걸림,0
2,2021년 5월 21일,별표 5개 만점에 1개를 받았습니다.,톡같은 요금제똑같은핸드폰3~4 개월사이2~3만원요금차이나는 요금제 의심스럽습니다 월요일 판매점 찾아 가겠습니다,0
3,2021년 5월 21일,별표 5개 만점에 5개를 받았습니다.,너무 좋아요,1
4,2021년 5월 21일,별표 5개 만점에 1개를 받았습니다.,간편로그인에서 생년월일 쳐서 로그인버튼 눌렀는데 계속 usim이 없다고 뜨면서 로그인이 안되네요..제 usim은 한번도 뺀적이 없는데.. 빨리 해결해주세요. 빠른 답변 기다라고 있습니다.(기종:A10e),0
5,2021년 5월 20일,별표 5개 만점에 5개를 받았습니다.,멍하다,1
6,2021년 5월 19일,별표 5개 만점에 1개를 받았습니다.,미성년자 요금제 변경은 별다른 안내도 없고 UI 그냥 최악,0
7,2021년 5월 19일,별표 5개 만점에 5개를 받았습니다.,굿,1
8,2021년 5월 19일,별표 5개 만점에 4개를 받았습니다.,여기 어풀에 들어와서 데이터쿠폰 2배사용하기 최고에 끌팁입니다,1
9,2021년 5월 19일,별표 5개 만점에 1개를 받았습니다.,별하나도 아깝네요,0
10,2021년 5월 18일,별표 5개 만점에 1개를 받았습니다.,수도권에서 티비도 인터넷도 데이터도 안터지는 상황인데 기술점검부터 하시는게 맞지 않을까 싶네요 한달에 10만원 넘게 요금 납부하고 있는데 고객센터 전화해도 해줄수있는 보상이 몇만원 요금 깍아주겠다고 하시는건 불합리하지 않나요?,0
11,2021년 5월 18일,별표 5개 만점에 5개를 받았습니다.,좋아용,1
12,2021년 5월 18일,별표 5개 만점에 1개를 받았습니다.,로그인도안되고..늦고..휴,0
13,2021년 5월 17일,별표 5개 만점에 5개를 받았습니다.,너무좋아요,1
14,2021년 5월 17일,별표 5개 만점에 1개를 받았습니다.,"며칠전에 자동 로그아웃 되더니 그때부터 휴대폰 번호 로그인이 안 되네요 그래서 아이디, 비번 로그인 했는데 소액결제 액수 상향 조정하려고 하니까 유심을 인식 못한다고 안 되네요 유심 인식이 안 되면 전화, 메시지도 안 되야 하는데 잘만 되고요, 다른 앱들은 전부 잘 작동하고 유플러스 고객센터 앱만 속섞이네요, 진짜 통신사 바꾸고 싶네요 좀 제대로 해주세요😡",0
15,2021년 5월 17일,별표 5개 만점에 3개를 받았습니다.,사용자가 편리하도록 합니다.,1
16,2021년 5월 16일,별표 5개 만점에 5개를 받았습니다.,휴대폰결제 이용하기,1
17,2021년 5월 16일,별표 5개 만점에 1개를 받았습니다.,로그인 안됨,0
18,2021년 5월 16일,별표 5개 만점에 1개를 받았습니다.,두번다시 엘지 안쓴다.... 직장에서 안터져 집에서 안터져... 등산가면 안터져... 엘지만 전화 데이터 너무 불편함.... 케이티랑 투폰쓰는데 케이티만 데이터 터짐.... 심지어 엘지는 5g이고 케이티는 4g인데4지보다 느린 파이브지..... 안터져서 터지게 해달랬더니... 남의건물이라 동의 받아야하는데 나보고 달아도되는지 동의 받아달래..... 이딴 서비스가 다있나....... 그리고 즉시납부 할라하는데 내카드 신한카드인데 정보 아무리 바로 넣어도 없는카드래..... 3사중에 젤 쓰레기인듯... 2년뒤부터 엘지랑 빠이빠이 할거다,0
19,2021년 5월 16일,별표 5개 만점에 2개를 받았습니다.,홈화면에 위젯 설정해놓고 데이터 확인하려고 누르면 무한로딩합니다..,0
20,2021년 5월 16일,별표 5개 만점에 1개를 받았습니다.,아니 왜 와파랑 같이 데이터가 켜지냐고 이따구니깐 망하는거지,0
21,2021년 5월 16일,별표 5개 만점에 5개를 받았습니다.,엘지 최고최고 입니다,1
22,2021년 5월 15일,별표 5개 만점에 1개를 받았습니다.,"이사 때문에 간단한 인터넷, TV 설치주소변경 신청하는데, 유플러스 휴대폰 번호가 아니면 1. 우선 간편로그인 안되고 ID만들어야 하며 2. 그것도 앱 안에서 되는게 아니라 별도 홈페이지에서 만든 다음 다시 앱으로 와야 하며 3. 그 다음 앱에서 신청을 하려고 하니 이번엔 본인인증을 휴대폰인증, 패스인증, 아이핀인증 중에 고르란다. 4. 근데 거기서 휴대폰인증, 패스인증은 또 유플러스 번호가 아니면 안된다. 패스앱이 설치되어 있어도 소용없다. 유플러스 인터넷이랑 TV만 쓰고 휴대폰 안쓰면 주소지 이전 한번 하려고 없는 아이디 만드는 것도 모자라 없는 아이핀도 만들어야 하나? 일부러 불편하게 하고 싶은걸까? 5. 전단계로 돌아갔더니 썼던 내용이 다 사라져있다. 할 말이 없다. 고객센터가 싫어서 인터넷, TV 해지 생각하게 만들 정도다. (추가) 유플보다 더 쓰레기같은 아이핀앱 수십번 실패 끝에 인증 성공했다. 주소이전이란게 이렇게 복잡한 과정 거칠 만큼 위대한 일이란걸 깨달았다.",0
23,2021년 5월 14일,별표 5개 만점에 1개를 받았습니다.,증말 들어가지도않고 짜증나네 에라,0
24,2021년 5월 14일,별표 5개 만점에 1개를 받았습니다.,이 앱 완전 쓰래기네요 ㅉㅉ 참고로 제폰은 삼성갤럭시로 쓰고있는데 lg알뜰폰으로 신청했습니다.. 생년월일로 간편로그인으로 했는데 lg로 개통된 폰만 이용할수 있다?? 알뜰폰은 쓰지마라는 건가요?? 아니면 삼성갤럭시라는 이유로 쓰지말라는건가요??? 빠른답변 부탁드립니다,0
25,2021년 5월 14일,별표 5개 만점에 5개를 받았습니다.,통신사가 이동된후로 좋아요 이제밑고사용할수 이습니다 숙대점으로 된건가요,1
26,2021년 5월 11일,별표 5개 만점에 5개를 받았습니다.,Ok,1
27,2021년 5월 11일,별표 5개 만점에 1개를 받았습니다.,서울 1호선은 터지지도 않는 유플러스,0
28,2021년 5월 11일,별표 5개 만점에 5개를 받았습니다.,너무 데이터가 모자랐어요데이터 충분히 쓸 수 있다니 감사한 일입니다,1
29,2021년 5월 11일,별표 5개 만점에 2개를 받았습니다.,다운로드가 안되네요,0
30,2021년 5월 11일,별표 5개 만점에 1개를 받았습니다.,진짜 어플 운영자 바꾸세요 너무 한거아닌가요? 방치하는건지,0
31,2021년 5월 11일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
32,2021년 5월 9일,별표 5개 만점에 1개를 받았습니다.,아주불량,0
33,2021년 5월 9일,별표 5개 만점에 5개를 받았습니다.,편하고 유익,1
34,2021년 5월 8일,별표 5개 만점에 1개를 받았습니다.,"로그인이 안되네요 캐시,데이터 삭제하고 다시 깔아도 접속이 안됩니다!!!",0
